Actual_Best_Play,Predicted_Best_Play,Outcome,Correct_Prediction
pass,pass,0,True
pass,pass,0,True
pass,rush middle,7,False
pass,rush middle,-4,False
pass,pass,6,True
pass,pass,17,True
pass,pass,0,True
pass,pass,0,True
pass,pass,22,True
rush left,pass,20,False
rush right,pass,5,False
rush middle,pass,7,False
pass,pass,34,True
rush right,pass,-13,False
pass,pass,43,True
pass,pass,24,True
pass,pass,62,True
pass,pass,7,True
pass,pass,14,True
rush right,pass,-2,False
rush middle,pass,0,False
rush right,pass,155,False
rush middle,pass,15,False
pass,pass,0,True
punt,pass,0,False
rush left,pass,4,False
field goal attempt,pass,5,False
pass,pass,0,True
rush right,pass,-2,False
pass,pass,38,True
rush left,pass,0,False
pass,pass,22,True
rush left,pass,5,False
rush middle,pass,0,False
rush right,pass,-2,False
rush middle,pass,13,False
rush middle,pass,5,False
rush middle,pass,26,False
rush right,pass,2,False
rush middle,pass,6,False
rush middle,pass,0,False
rush middle,pass,2,False
pass,pass,0,True
pass,pass,0,True
pass,pass,34,True
rush right,pass,15,False
rush middle,pass,4,False
rush right,pass,83,False
rush middle,pass,2,False
rush left,pass,27,False
rush right,pass,0,False
kick attempt,rush middle,0,False
pass,pass,59,True
rush middle,pass,4,False
rush right,pass,0,False
pass,pass,22,True
pass,pass,0,True
rush middle,pass,4,False
rush middle,pass,32,False
rush right,pass,13,False
rush middle,pass,5,False
rush left,pass,0,False
pass,pass,55,True
rush right,pass,-4,False
pass,pass,0,True
pass,pass,0,True
punt,pass,0,False
pass,pass,0,True
rush left,pass,38,False
pass,pass,40,True
pass,pass,3,True
pass,rush middle,0,False
rush left,pass,34,False
rush left,pass,49,False
rush middle,pass,4,False
pass,pass,10,True
rush middle,pass,2,False
pass,pass,0,True
pass,pass,85,True
pass,pass,28,True
punt,pass,0,False
rush right,rush middle,62,False
rush middle,pass,0,False
pass,pass,4,True
rush left,rush middle,3,False
rush left,pass,25,False
rush middle,pass,28,False
kick attempt,pass,0,False
kick attempt,rush middle,0,False
rush middle,pass,3,False
rush middle,pass,24,False
pass,pass,32,True
rush left,rush middle,31,False
rush middle,pass,0,False
pass,pass,13,True
rush right,pass,26,False
kick attempt,pass,0,False
pass,pass,30,True
pass,pass,79,True
rush middle,rush middle,15,True
rush left,pass,22,False
rush middle,pass,5,False
rush middle,rush middle,0,True
rush middle,pass,4,False
pass,pass,23,True
pass,pass,51,True
rush middle,pass,55,False
rush middle,pass,5,False
pass,pass,3,True
