Mined Association Rules:
                                             antecedents  \
0                                       (Time Remaining)   
1                                                 (Down)   
2                                     (Score Difference)   
3                                       (Time Remaining)   
4                                    (Distance to First)   
5                                       (Time Remaining)   
6                                (Distance to Touchdown)   
7                                              (Outcome)   
8                                (Previous Play Outcome)   
9                               (Play Type_kick attempt)   
10                                      (Play Type_pass)   
11                                 (Play Type_rush left)   
12                               (Play Type_rush middle)   
13                                (Play Type_rush right)   
14                                   (Best_kick attempt)   
15                                           (Best_pass)   
16                                      (Best_rush left)   
17                                    (Best_rush middle)   
18                                     (Best_rush right)   
19                                    (Score Difference)   
20                                                (Down)   
21                                   (Distance to First)   
22                               (Distance to Touchdown)   
23                                                (Down)   
24                                             (Outcome)   
25                               (Previous Play Outcome)   
26                              (Play Type_kick attempt)   
27                                      (Play Type_pass)   
28                                 (Play Type_rush left)   
29                               (Play Type_rush middle)   
30                                (Play Type_rush right)   
31                                   (Best_kick attempt)   
32                                           (Best_pass)   
33                                      (Best_rush left)   
34                                    (Best_rush middle)   
35                                     (Best_rush right)   
36                                    (Score Difference)   
37                                    (Score Difference)   
38                                (Play Type_rush right)   
39                                     (Best_rush right)   
40                               (Distance to Touchdown)   
41                                   (Distance to First)   
42                                             (Outcome)   
43                               (Previous Play Outcome)   
44                              (Play Type_kick attempt)   
45                                      (Play Type_pass)   
46                                 (Play Type_rush left)   
47                               (Play Type_rush middle)   
48                                (Play Type_rush right)   
49                                   (Best_kick attempt)   
50                                           (Best_pass)   
51                                      (Best_rush left)   
52                                    (Best_rush middle)   
53                                     (Best_rush right)   
54                                             (Outcome)   
55                               (Previous Play Outcome)   
56                                      (Play Type_pass)   
57                                 (Play Type_rush left)   
58                               (Play Type_rush middle)   
59                                (Play Type_rush right)   
60                                           (Best_pass)   
61                                      (Best_rush left)   
62                                    (Best_rush middle)   
63                                     (Best_rush right)   
64                                 (Play Type_rush left)   
65                                (Play Type_rush right)   
66                                      (Best_rush left)   
67                                     (Best_rush right)   
68                              (Play Type_kick attempt)   
69                                   (Best_kick attempt)   
70                                   (Best_kick attempt)   
71                              (Play Type_kick attempt)   
72                                           (Best_pass)   
73                                      (Play Type_pass)   
74                                 (Play Type_rush left)   
75                                      (Best_rush left)   
76                                    (Best_rush middle)   
77                               (Play Type_rush middle)   
78                                (Play Type_rush right)   
79                                     (Best_rush right)   
80                    (Time Remaining, Score Difference)   
81                              (Down, Score Difference)   
82                                    (Score Difference)   
83                                (Time Remaining, Down)   
84                   (Time Remaining, Distance to First)   
85                             (Down, Distance to First)   
86                                      (Time Remaining)   
87                                                (Down)   
88                                   (Distance to First)   
89               (Time Remaining, Distance to Touchdown)   
90                                (Time Remaining, Down)   
91                         (Distance to Touchdown, Down)   
92                                      (Time Remaining)   
93                               (Distance to Touchdown)   
94                                                (Down)   
95                             (Time Remaining, Outcome)   
96                                       (Outcome, Down)   
97                                             (Outcome)   
98               (Previous Play Outcome, Time Remaining)   
99                         (Previous Play Outcome, Down)   
100                              (Previous Play Outcome)   
101             (Time Remaining, Play Type_kick attempt)   
102                       (Down, Play Type_kick attempt)   
103                             (Play Type_kick attempt)   
104                     (Time Remaining, Play Type_pass)   
105                               (Down, Play Type_pass)   
106                                     (Play Type_pass)   
107                (Time Remaining, Play Type_rush left)   
108                          (Down, Play Type_rush left)   
109                                (Play Type_rush left)   
110              (Time Remaining, Play Type_rush middle)   
111                        (Down, Play Type_rush middle)   
112                              (Play Type_rush middle)   
113               (Play Type_rush right, Time Remaining)   
114                         (Play Type_rush right, Down)   
115                               (Play Type_rush right)   
116                  (Time Remaining, Best_kick attempt)   
117                            (Best_kick attempt, Down)   
118                                  (Best_kick attempt)   
119                          (Time Remaining, Best_pass)   
120                                    (Best_pass, Down)   
121                                          (Best_pass)   
122                     (Time Remaining, Best_rush left)   
123                               (Down, Best_rush left)   
124                                     (Best_rush left)   
125                   (Time Remaining, Best_rush middle)   
126                             (Best_rush middle, Down)   
127                                   (Best_rush middle)   
128                    (Time Remaining, Best_rush right)   
129                              (Down, Best_rush right)   
130                                    (Best_rush right)   
131                   (Time Remaining, Score Difference)   
132                (Distance to First, Score Difference)   
133                                   (Score Difference)   
134                   (Time Remaining, Score Difference)   
135            (Distance to Touchdown, Score Difference)   
136                                   (Score Difference)   
137                          (Outcome, Score Difference)   
138            (Previous Play Outcome, Score Difference)   
139                   (Score Difference, Play Type_pass)   
140              (Play Type_rush left, Score Difference)   
141            (Play Type_rush middle, Score Difference)   
142               (Play Type_rush right, Time Remaining)   
143             (Play Type_rush right, Score Difference)   
144                               (Play Type_rush right)   
145                        (Best_pass, Score Difference)   
146                   (Best_rush left, Score Difference)   
147                 (Best_rush middle, Score Difference)   
148                    (Time Remaining, Best_rush right)   
149                  (Best_rush right, Score Difference)   
150                                    (Best_rush right)   
151              (Time Remaining, Distance to Touchdown)   
152                  (Time Remaining, Distance to First)   
153           (Distance to Touchdown, Distance to First)   
154                                     (Time Remaining)   
155                              (Distance to Touchdown)   
156                                  (Distance to First)   
157                            (Time Remaining, Outcome)   
158                         (Outcome, Distance to First)   
159                                            (Outcome)   
160              (Previous Play Outcome, Time Remaining)   
161           (Previous Play Outcome, Distance to First)   
162                              (Previous Play Outcome)   
163             (Time Remaining, Play Type_kick attempt)   
164          (Distance to First, Play Type_kick attempt)   
165                             (Play Type_kick attempt)   
166                     (Time Remaining, Play Type_pass)   
167                  (Distance to First, Play Type_pass)   
168                                     (Play Type_pass)   
169                (Time Remaining, Play Type_rush left)   
170             (Play Type_rush left, Distance to First)   
171                                (Play Type_rush left)   
172              (Time Remaining, Play Type_rush middle)   
173           (Distance to First, Play Type_rush middle)   
174                              (Play Type_rush middle)   
175               (Play Type_rush right, Time Remaining)   
176            (Play Type_rush right, Distance to First)   
177                               (Play Type_rush right)   
178                  (Time Remaining, Best_kick attempt)   
179               (Best_kick attempt, Distance to First)   
180                                  (Best_kick attempt)   
181                          (Time Remaining, Best_pass)   
182                       (Best_pass, Distance to First)   
183                                          (Best_pass)   
184                     (Time Remaining, Best_rush left)   
185                  (Best_rush left, Distance to First)   
186                                     (Best_rush left)   
187                   (Time Remaining, Best_rush middle)   
188                (Best_rush middle, Distance to First)   
189                                   (Best_rush middle)   
190                    (Time Remaining, Best_rush right)   
191                 (Best_rush right, Distance to First)   
192                                    (Best_rush right)   
193                            (Time Remaining, Outcome)   
194                     (Distance to Touchdown, Outcome)   
195                                            (Outcome)   
196              (Previous Play Outcome, Time Remaining)   
197       (Previous Play Outcome, Distance to Touchdown)   
198                              (Previous Play Outcome)   
199                     (Time Remaining, Play Type_pass)   
200              (Distance to Touchdown, Play Type_pass)   
201                                     (Play Type_pass)   
202                (Time Remaining, Play Type_rush left)   
203         (Distance to Touchdown, Play Type_rush left)   
204                                (Play Type_rush left)   
205              (Time Remaining, Play Type_rush middle)   
206       (Distance to Touchdown, Play Type_rush middle)   
207                              (Play Type_rush middle)   
208               (Play Type_rush right, Time Remaining)   
209        (Play Type_rush right, Distance to Touchdown)   
210                               (Play Type_rush right)   
211                          (Time Remaining, Best_pass)   
212                   (Distance to Touchdown, Best_pass)   
213                                          (Best_pass)   
214                     (Time Remaining, Best_rush left)   
