Actual_Best_Play,Predicted_Best_Play,Outcome,Correct_Prediction
rush middle,rush middle,5,True
rush middle,pass,24,False
pass,pass,0,True
pass,pass,6,True
rush middle,rush middle,0,True
pass,pass,20,True
punt,pass,0,False
pass,pass,22,True
rush middle,pass,108,False
rush middle,pass,0,False
rush middle,pass,-6,False
rush middle,rush middle,4,True
pass,rush middle,62,False
rush middle,pass,3,False
rush middle,pass,8,False
punt,pass,0,False
rush middle,pass,6,False
pass,pass,2,True
kick attempt,rush middle,0,False
pass,pass,31,True
rush left,pass,-2,False
rush middle,pass,0,False
rush right,rush middle,3,False
pass,pass,0,True
field goal attempt,field goal attempt,5,True
rush middle,pass,0,False
kick attempt,rush middle,0,False
pass,rush middle,-2,False
pass,pass,23,True
pass,rush middle,29,False
rush left,pass,18,False
rush middle,rush middle,60,True
pass,pass,0,True
punt,pass,0,False
pass,pass,0,True
pass,rush middle,7,False
pass,pass,10,True
pass,pass,0,True
rush middle,rush middle,3,True
pass,pass,0,True
rush right,rush middle,6,False
rush middle,rush middle,4,True
pass,pass,0,True
rush middle,pass,20,False
rush middle,rush middle,25,True
pass,pass,0,True
rush middle,rush middle,0,True
rush right,pass,-3,False
pass,rush middle,0,False
kick attempt,pass,0,False
rush middle,pass,0,False
pass,pass,-2,True
pass,pass,0,True
kick attempt,rush middle,0,False
rush middle,pass,12,False
rush middle,pass,4,False
rush right,rush left,20,False
rush left,pass,0,False
pass,pass,23,True
pass,pass,0,True
rush right,pass,4,False
pass,pass,36,True
rush left,pass,16,False
kneel,rush middle,0,False
rush middle,pass,3,False
rush left,rush middle,2,False
rush left,pass,2,False
kick attempt,rush middle,0,False
rush middle,rush middle,21,True
pass,pass,0,True
rush middle,pass,12,False
rush middle,rush middle,2,True
rush right,pass,3,False
rush right,rush right,18,True
rush middle,pass,6,False
rush left,pass,81,False
rush middle,pass,2,False
pass,pass,0,True
rush right,rush right,18,True
rush middle,pass,2,False
rush left,pass,6,False
rush left,rush middle,67,False
pass,rush middle,0,False
rush left,pass,4,False
rush middle,rush middle,3,True
field goal attempt,field goal attempt,5,True
rush middle,pass,5,False
rush right,rush middle,0,False
pass,pass,2,True
rush middle,rush middle,106,True
rush right,pass,7,False
rush middle,pass,5,False
pass,pass,0,True
pass,pass,29,True
rush middle,rush middle,4,True
pass,rush right,0,False
rush left,rush right,0,False
punt,pass,0,False
pass,pass,0,True
rush right,rush middle,29,False
rush middle,rush middle,-6,True
kick attempt,pass,0,False
rush middle,pass,24,False
rush middle,rush middle,-5,True
pass,rush middle,6,False
pass,pass,20,True
rush middle,pass,64,False
rush middle,pass,4,False
pass,pass,0,True
pass,pass,0,True
pass,pass,0,True
pass,pass,6,True
rush right,rush middle,7,False
rush right,rush middle,0,False
kick attempt,pass,0,False
kick attempt,rush middle,0,False
rush left,pass,-14,False
punt,pass,0,False
rush middle,pass,16,False
punt,pass,0,False
pass,pass,9,True
pass,pass,6,True
pass,rush left,0,False
rush left,pass,26,False
rush middle,rush middle,6,True
rush right,rush right,5,True
pass,pass,34,True
rush middle,pass,0,False
pass,pass,23,True
field goal attempt,field goal attempt,5,True
rush left,pass,4,False
kick attempt,rush middle,0,False
pass,pass,22,True
rush middle,rush middle,62,True
pass,pass,32,True
pass,rush middle,4,False
rush middle,rush left,62,False
pass,rush left,0,False
rush middle,pass,7,False
rush middle,rush middle,5,True
pass,pass,0,True
punt,rush middle,0,False
pass,pass,21,True
pass,rush middle,0,False
rush middle,rush middle,21,True
pass,pass,8,True
pass,pass,0,True
pass,pass,21,True
pass,pass,17,True
pass,pass,9,True
rush middle,rush right,8,False
rush right,pass,44,False
punt,pass,0,False
rush right,pass,2,False
rush middle,rush middle,-2,True
pass,pass,8,True
rush middle,pass,0,False
rush middle,pass,-2,False
pass,field goal attempt,-2,False
rush right,rush middle,18,False
pass,pass,0,True
rush right,rush middle,5,False
pass,pass,2,True
pass,rush right,91,False
pass,rush middle,21,False
pass,pass,39,True
rush right,pass,0,False
rush left,pass,4,False
rush middle,rush middle,7,True
rush left,pass,6,False
rush middle,rush right,2,False
rush middle,rush middle,0,True
rush middle,pass,-2,False
punt,pass,0,False
pass,pass,30,True
rush left,rush middle,2,False
pass,pass,6,True
pass,rush middle,28,False
rush middle,pass,-5,False
pass,rush middle,72,False
pass,rush middle,3,False
pass,pass,6,True
rush right,pass,9,False
pass,rush middle,0,False
rush middle,pass,4,False
pass,pass,35,True
pass,rush middle,23,False
rush right,rush middle,60,False
rush left,rush middle,4,False
rush right,rush middle,27,False
rush right,pass,3,False
rush left,pass,14,False
pass,pass,33,True
rush left,rush right,7,False
rush middle,rush middle,2,True
rush middle,rush middle,0,True
pass,pass,0,True
field goal attempt,pass,5,False
rush right,pass,16,False
pass,rush middle,-2,False
pass,pass,-6,True
rush right,rush middle,6,False
pass,pass,4,True
kick attempt,pass,0,False
rush right,rush middle,0,False
rush left,pass,99,False
rush middle,pass,3,False
rush middle,rush middle,125,True
rush left,pass,4,False
rush middle,pass,2,False
pass,pass,37,True
kick attempt,rush middle,0,False
rush right,rush middle,3,False
pass,rush middle,0,False
pass,pass,0,True
pass,rush middle,9,False
pass,pass,5,True
rush middle,pass,22,False
field goal attempt,field goal attempt,5,True
pass,pass,8,True
rush middle,rush middle,4,True
kick attempt,rush middle,0,False
kick attempt,rush middle,0,False
pass,pass,2,True
rush right,pass,16,False
kick attempt,rush middle,0,False
pass,pass,34,True
pass,field goal attempt,21,False
punt,pass,0,False
pass,pass,0,True
rush middle,pass,2,False
rush middle,rush middle,7,True
kick attempt,rush middle,0,False
pass,pass,0,True
rush middle,pass,43,False
pass,pass,26,True
pass,rush middle,0,False
rush middle,pass,5,False
punt,rush middle,0,False
rush middle,pass,62,False
pass,pass,0,True
pass,rush middle,3,False
pass,pass,60,True
pass,pass,0,True
kick attempt,rush middle,0,False
pass,rush middle,0,False
rush left,rush middle,23,False
pass,pass,0,True
rush middle,rush middle,0,True
pass,pass,-5,True
rush middle,rush middle,9,True
rush middle,rush middle,83,True
pass,pass,3,True
rush middle,rush middle,5,True
rush middle,pass,4,False
pass,rush left,0,False
pass,rush right,54,False
rush right,pass,-8,False
rush middle,rush middle,23,True
rush middle,pass,-3,False
punt,pass,0,False
rush middle,rush middle,13,True
rush middle,pass,0,False
rush left,pass,2,False
pass,rush middle,5,False
rush left,rush middle,33,False
pass,rush middle,8,False
rush right,rush middle,3,False
pass,rush right,0,False
pass,rush middle,0,False
kick attempt,rush middle,0,False
pass,pass,0,True
rush right,rush middle,110,False
rush left,rush left,2,True
pass,pass,0,True
rush left,pass,4,False
rush middle,rush middle,0,True
pass,pass,4,True
rush left,rush middle,26,False
pass,pass,0,True
rush right,pass,2,False
pass,pass,7,True
rush right,rush middle,-1,False
pass,pass,0,True
pass,pass,0,True
pass,pass,0,True
pass,pass,8,True
pass,rush middle,50,False
pass,pass,35,True
rush right,pass,4,False
field goal attempt,field goal attempt,5,True
rush right,pass,4,False
kick attempt,rush middle,0,False
pass,pass,9,True
pass,rush middle,-3,False
rush right,rush middle,3,False
rush left,pass,5,False
rush middle,pass,3,False
pass,rush right,-2,False
pass,pass,51,True
rush left,rush middle,2,False
kick attempt,rush middle,0,False
rush right,pass,2,False
punt,pass,0,False
pass,rush middle,27,False
pass,pass,34,True
rush right,rush middle,0,False
pass,pass,0,True
pass,rush middle,0,False
pass,pass,0,True
pass,rush middle,20,False
punt,pass,0,False
rush right,pass,2,False
rush left,rush left,-4,True
kick attempt,pass,0,False
rush middle,rush middle,63,True
pass,pass,29,True
pass,pass,0,True
rush middle,pass,2,False
kick attempt,rush middle,0,False
rush middle,rush middle,2,True
punt,pass,0,False
rush right,pass,9,False
pass,pass,38,True
rush left,rush middle,30,False
pass,pass,8,True
rush left,pass,31,False
rush middle,pass,4,False
pass,rush right,2,False
pass,pass,5,True
rush left,pass,6,False
pass,pass,0,True
rush middle,pass,0,False
rush middle,pass,4,False
rush middle,pass,-2,False
rush middle,rush middle,2,True
pass,pass,22,True
rush middle,pass,0,False
rush right,rush middle,3,False
pass,pass,0,True
pass,pass,0,True
